Flammenlanze	Огненное копье
Wahnsinniger Bomber	Ошалевший подрывник
Arkannullifizierer X-21	Чудо-обнулятор X-21
Gnomenversuchsleiter	Гном-экспериментатор
Zielattrappe	Манекен-мишень
Jeeves	Дживс
Goblinpionier	Гоблин-сапер
Bemannter Schredder	Пилотируемый крошшер
Winzige Exorzistin	Юный экзорцист
Soldat von Gnomeregan	Пехотинец Гномрегана
Bombenwerfer	Бомбометатель
Schwebender Beobachter	Парящий страж
Scharlachroter Läuterer	Освятитель Алого ордена
Tüftelstadttechniker	Гном-техник
Mikromaschine	Микроробот
Hobgoblin	Хобгоблин
Bemannter Himmelsgolem	Небесный голем
Schrottbot	Хламобот
Aufwert-o-Bot	Механо-усилитель
Rekombobulator	Рекомбинатор
Minimagier	Мини-маг
Dr. Bumm	Доктор Бум
Mimirons Kopf	Голова Мимирона
Mogor der Oger	Огр Могор
Feindschnitter 4000	Врагорез-4000
Sneeds alter Schredder	Старый крошшер Снида
Toshley	Тошли
Robogenieur Thermadraht	Анжинер Термоштепсель
Gazlowe	Газлоу
Troggzor der Erdinator	Троггзор Терранатор
Blingtron 3000	Блескотрон-3000
Hemet Nesingwary	Хеминг Эрнестуэй
Aufziehgigant	Заводной великан
Kleine Zauberblockerin	Контрзаклинательница
Rußspeier	Изрыгатель сажи
Garrosh Höllschrei	Гаррош Адский Крик
Magni Bronzebart	Магни Бронзобород
Thrall	Тралл
Morgl das Orakel	Оракул Моргл
Valeera Sanguinar	Валира Сангвинар
Maiev Schattensang	Майев Песнь Теней
Uther Lichtbringer	Утер Светоносный
Lady Liadrin	Леди Лиадрин
Prinz Arthas	Принц Артас
Rexxar	Рексар
Alleria Windläufer	Аллерия Ветрокрылая
Malfurion Sturmgrimm	Малфурион
Gul'dan	Гул'дан
Nemsy Nimmertot	Немси Некропшик
Jaina Prachtmeer	Джайна Праудмур
Medivh	Медив
Khadgar	Кадгар
Anduin Wrynn	Андуин Ринн
Tyrande Wisperwind	Тиранда Шелест Ветра
Phantomfreibeuterin	Призрачный корсар
Skelemant	Скелемант
Explosive Fledermaus	Взрывной нетопырь
Schneewatschler	Снежный прыгвин
Rasselnder Rabauke	Костяной плут
Grimmige Nekromantin	Мрачный некромант
Knochendrache	Костяной дракон
Sonnengeborene Val'kyr	Светозарная валь'кира
Kobaltblaue Bannschuppe	Кобальтовый губитель
Nachtheuler	Ночной завыватель
Giftwirkerin	Ядомант
Eingebildeter Kreuzritter	Надменный рыцарь
Lautere Beschützerin	Праведная защитница
Finsteres Urteil	Неправедный суд
Entweihen	Осквернение
Schicksalsspinnerin	Пряха Судьбы
Toxischer Pfeil	Токсичная стрела
Spinnennetz	Паутина
Druidin des Schwarms	Друид-роевик
Tot spielen	Ложная смерть
Seuchenherd	Ползучая чума
Seelendieb	Похищение души
Kryostase	Криостаз
Brrrloc	Брррлок
Bergfeuerrüstung	Пламенеющий доспех
Blutklinge	Кровавый клинок
Knochenbaron	Повелитель костей
Vryghul	Врайдалак
Eiswandler	Ледяной ходок
Grausige Beschwörerin	Жуткая кудесница
Lichtschmerz	Скорбь Света
Übler Schreckenslord	Гадкий натрезим
Lawine	Лавина
Zäher Brocken	Мертвая хватка
Drakkari-Verteidiger	Защитник драккари
Frostklon	Ледяные двойники
Todgeweihter Lehrling	Обреченная ученица
Üble Verseuchung	Тотальное заражение
Gletschermysterien	Ледяные загадки
Voodoo-Verhexerin	Проклинательница
Eisfischen	Подледная ловля
Schneegrollriese	Снежный великан
Hand des toten Mannes	Рука мертвеца
Acherus-Veteranin	Ветеран Акеруса
Tuskarrfischer	Клыкарр-рыболов
Gefallene Klerikerin	Падшая син'дорай
Schmelzofenkoloss	Тигельный колосс
Grabschrecken	Могильный громадень
Gruftlauerer	Могильный скрытень
Tickende Monstrosität	Тикающее поганище
Giftbissfalle	Ядовитая ловушка
Knochenorakel	Бросок костей
Professor Seuchenmord	Профессор Мерзоцид
Verraten und verkauft	Вероломство
Verstand rauben	Пожирание разума
Schattenaszendentin	Прислужница Тени
Akolyth der Pein	Служитель агонии
Ewige Knechtschaft	Вечное служение
Obsidianstatue	Обсидиановая статуя
Erzbischof Benedictus	Архиепископ Бенедикт
Heulbestie	Воющая тварь
Todesschuppenritter	Рыцарь Мертвожабрых
Egelgift	Похищающий жизнь яд
Waffenwurf	Умеранг
Schattenessenz	Сущность тени
Eisbrecher	Ледорез
Erweckter Berserker	Оживленный берсерк
Spuk der Runenschmiede	Рунный упырь
Leichenspinne	Трупная вдова
Schiere Verzweiflung	До последнего вздоха
Schwarzwache	Черный страж
Eisgespenst	Хладный дух
Leichenerwecker	Воскреситель мертвых
Seelenschmiede	Кузня Душ
Moorabi	Мураби
Der Lichkönig	Король-лич
Modermiene	Гниломорд
Gnomferatu	Гномферату
Val'kyr-Seelenfängerin	Похитительница душ
Grotesker Fährtenleser	Заштопанный следопыт
Haibär	Медвекула
Klagegeist des Todes	Загробный гость
Saronitzwangsarbeiter	Дренеи-каторжники
Todesverkünder	Вестница смерти
Elender Bauer	Проклятый фермер
Widerwilliges Opfer	Невольная жертва
Todesseher Thrall	Провидец смерти Тралл
Glücklicher Ghul	Веселый вурдалак
Schleichender Spuk	Крадущийся упырь
Expressbestatterin	Гробокопательница
Knochenross	Костяная кобыла
Nerubischer Zerreißer	Нерубский мастер сетей
Frostige Kommandantin	Воющий командир
Seelensog	Астральная плеть
Panzerplünderer	Крепкий мародер
Gruftlord	Владыка склепа
Seuchenforscher	Исследователь чумы
Todesaxtbestrafer	Каратель с топором
Lilian Voss	Лилиан Восс
Fleischwagen	Мясной фургон
Frostklingenchampion	Рыцарь Ледяного Клинка
Simulakrum	Симулякр
Monströser Bogenschütze	Поганый стрелок
Valeera die Bleiche	Валира Иссохшая
Todespirscher Rexxar	Ловчий смерти Рексар
Uther der Schwarzen Klinge	Утер Черный Клинок
Schattenhäscher Anduin	Темный жнец Андуин
Bluthäscher Gul'dan	Кровопийца Гул'дан
Malfurion der Befallene	Малфурион Пагубный
Frostlich Jaina	Ледяной лич Джайна
Geißelfürst Garrosh	Владыка Плети Гаррош
Hadronox	Хадронокс
Sindragosas Hauch	Дыхание Синдрагосы
Versucht es nur!	Кто на меня?!
Sindragosa	Синдрагоса
Blutkönigin Lana'thel	Королева Лана'тель
Die dunkle Seite	Темные объятия
Schattenklinge	Теневой клинок
Prinz Keleseth	Принц Келесет
Prinz Taldaram	Принц Талдарам
Prinz Valanar	Принц Валанар
Der Lichköter	Псартас
Hyldnir-Frostreiterin	Хильдская всадница
Spruchweberin	Прядильщица чар
Bolvar Feuerblut	Болвар Опаленный
Nekrotischer Spuk	Некротический упырь
Drakkari-Verzauberin	Чародейка драккари
Geistbrecher	Сокрушитель разума
Blutberauschter Elf	Кровавый гедонист
Wahnsinniges Skelett	Злобный скелет
Blutwurm	Кровавый червь
Spektrale Plünderin	Вороватый дух
Wehklagende Banshee	Голосящая банши
Leichenfledderin	Похитительница трупов
Besudelte Zelotin	Нечестивый фанатик
Katze aus dem Hut	Фокус-котус
Großmütterchen	Бабушка
Vermummte Jägerin	Скрытная охотница
Brabbelndes Buch	Болтливая книга
Nachtschreckentemplerin	Страж Ночной Погибели
Schwülstiger Mime	Напыщенный актер
Läutern	Очищение
Böse Hexendoktorin	Злая колдунья
Kara Kazham!	Сим-каражим!
Beschützt den König!	Спасай короля!
Fluch des Narren	Несчастье шута
Runenverziertes Ei	Руническое яйцо
Hausspinne	Буфетный паучок
Bücherwyrm	Книгозмей
Priester Nimmersatt	Жрец-обжора
Arkananomalie	Волшебная аномалия
Wächtereule	Пернатый страж
Grabenlauerer	Канавный скрытень
Moroes	Мороуз
Elfenbeinspringer	Белый конь
Der Kurator	Смотритель
Nethergrollhistorikerin	Историк Гнева Пустоты
Geisterklauen	Призрачные когти
Menageriewächterin	Зверовод
Piratengauner	Пират-пройдоха
Astraler Hehler	Эфириал-торговец
Portal: Mahlstrom	Портал: Водоворот
Portal: Mondlichtung	Портал: Лунная поляна
Portal: Feuerlande	Портал: Огненные Просторы
Portal: Silbermond	Портал: Луносвет
Malchezaars Wichtel	Бес Малчезара
Portal: Eisenschmiede	Портал: Стальгорн
Medivhs Kammerdiener	Лакей Медива
Tödliche Gabel	Острая вилка
Zoobot	Зообот
Prinz Malchezaar	Принц Малчезар
Medivh der Wächter	Хранитель Медив
Barnes	Барнс
Onyxläufer	Черный слон
Tafelsilbergolem	Посудный голем
Verzauberter Rabe	Колдовской ворон
Menageriemagier	Зверомаг
Arkanschmied	Волшебный кузнец
Arkanriese	Волшебный великан
Violette Illusionistin	Иллюзионистка
Vergessene Fackel	Забытый факел
Astraler Beschwörer	Кудесник-эфириал
Museumswärter	Смотритель музея
Rafaams Fluch	Проклятие Рафаама
Obsidianzerstörer	Обсидиановый крушитель
Grubenschlange	Гадюка
Reno Jackson	Рено Джексон
Gruftplünderer	Расхититель гробниц
Rumpelnder Elementar	Гремящий элементаль
Hüterin von Uldaman	Хранитель Ульдамана
Tunneltrogg	Туннельный трогг
Ausgegrabener Raptor	Ископаемый ящер
Wüstenkamel	Пустынный верблюд
Pfeilfalle	Ловушка с дротиками
Affe mit Waffe	Яростная макака
Unheimlicher Trödler	Черный археолог
Rückkehr der Verflossenen	Мурглвратности судьбы
Heilige Prüfung	Священный суд
Juwelenskarabäus	Драгоценный скарабей
Meerhexe der Naga	Морская ведьма
Gorillabot A-3	Гориллабот А-3
Riesenkröte	Огромная жаба
Gruftspinne	Могильный паук
Gesattelter Raptor	Ездовой ящер
Dschungel-Mondkin	Тропический совух
Dschinn der Zephyre	Джинн ветров
Wächter des Anubisath	Анубисат-часовой
Fossiler Teufelssaurier	Окаменелый дьявозавр
Sir Finley Mrrgglton	Сэр Финли Мрргглтон
Brann Bronzebart	Бранн Бронзобород
Elise Sternensucher	Элиза Звездочет
Beschwörungsstein	Камень призыва
Wackelige Wichte	Башня из пигмеев
Meisterdieb Rafaam	Великий вор Рафаам
Lebendig begraben	Погребение
Forscherhut	Шляпа исследователя
Unheimliche Statue	Зловещая статуя
Uralter Schemen	Древняя тень
Freigelegtes Unheil	Раскопанное зло
Famose Flossengenossen	Все у нас мррглклассно!
Rabengötze	Статуя ворона
Archäologin der Akademie	Искательница Реликвария
Verfluchte Klinge	Проклятый клинок
Belebte Rüstung	Оживленные доспехи
Miniflosse	Малый Плавник
Psychischer Schrei	Ментальный крик
Vulgärer Homunculus	Грубый гомункул
Koboldbibliothekar	Кобольд-библиотекарь
Düsterer Pakt	Темный пакт
Hakenbewehrter Häscher	Крюконосец-разоритель
Schreiter der Fal'dorei	Фал'дорайский странник
Glitzergrabscherin	Пещерная блестяшница
Koboldbarbar	Кобольд-варвар
Geringer Zauberamethyst	Оберег: малый аметист
Klingenstumpf	Длань-клинок
Baumrinde	Дубовая кожа
Eisenholzgolem	Голем из древостали
Geringer Zauberjaspis	Оберег: малая яшма
Am Scheideweg	Развилка
Astraltiger	Астральный тигр
Zerquetschende Hand	Сокрушающая длань
Koboldeinsiedler	Кобольд-отшельник
Geringer Zaubersaphir	Оберег: малый сапфир
Schmuddeliger Klobold	Обитатель стоков
Flankenangriff	Обходной удар
Höhlenhydra	Пещерная гидра
Monsterköder	Блуждающий монстр
Geringer Zaubersmaragd	Оберег: малый изумруд
Rhok'delar	Рок'делар
Trank des Heldenmuts	Зелье героизма
Geringe Zauberperle	Оберег: малая жемчужина
Auf in die Schlacht!	К оружию!
Explosive Runen	Взрывающиеся руны
Geringer Zauberrubin	Оберег: малый рубин
Wandelbare Schriftrolle	Свиток-перевертыш
Deck der Wunder	Колода чудес
Aluneth	Алунет
Skorp-o-matik	Скорпобот
Wachselementar	Восковой элементаль
Schwarzer Drachenschmied	Дракон-кузнец
Ätzender Schlick	Едкий слизнюк
Einzelkämpfer	Герой-одиночка
Steinhautbasilisk	Камнекожий василиск
Arkantyrann	Магический деспот
Grüner Glibber	Зеленое желе
Drachentöterin	Убийца драконов
Bissige Truhe	Зубастый сундук
Verschlagenes Teufelchen	Демон-проныра
Schläfriger Drache	Спящая драконица
Hortender Drache	Запасливый дракон
Katakombenkriecher	Коридорный ужас
Furbolgmoosbinder	Фурболг-мохомант
Unbekümmerte Bardin	Громкоголосый бард
Violetter Wurm	Лиловый червь
Bruchschnauzenritter	Камнерыл-рыцарь
Fleischfressender Würfel	Плотоядный куб
Sonya Schattentänzer	Соня Тенепляс
Fungumant	Грибомант
Rabenvertrauter	Ворон-фамилиар
Zorn des Drachen	Ярость дракона
Silberne Wegbereiterin	Стражница авангарда
Ruf des Zwielichts	Зов сумерек
Schimmerndes Ross	Мерцающий скакун
Geringes Zaubermithril	Оберег: малый мифрил
Von der Schippe springen	Обман смерти
Drachenseele	Душа дракона
Plötzlicher Verrat	Внезапное предательство
Elfischer Minnesänger	Эльф-менестрель
Entrinnen	Ускользание
Lynessa Sonnenleid	Линесса Печаль Солнца
Zu mir!	Ко мне!
Garstiger Brabbler	Дикий бормотун
Kerzenbogen	Свечкострел
Arkankonstrukteur	Магический бронник
Verfluchter Jünger	Проклятый ученик
Düstermaulwurf	Жуткий крот
Unidentifiziertes Elixier	Неопознанный эликсир
Unidentifizierter Schild	Неопознанный щит
Unidentifizierter Hammer	Неопознанный молот
Pilzbrauer	Грибовар
Besessener Lakai	Одержимый лакей
Eichenranken	Зов чащобы
Kristalllöwe	Хрустальный лев
Bärbeißiger Wächter	Косолапый страж
Pilzversessener Trogg	Трогг-мрачноед
Pilzfürst Ixlid	Архигриб Икслид
Stufenaufstieg!	Новый уровень!
Primitive Talismane	Талисманы стихий
Koboldlehrling	Кобольд-адепт
Gieriger Waldgeist	Жадный дух
Psionischer Blick	Псионный зонд
Marin der Fuchs	Марин Лис
Groll der Weltenrüttler	Грамбл, сотрясатель миров
Staubwindkerkermeister	Кобольд-тюремщик
Rundumschlag	Шквал гнева
Juwelenbesetzter Golem	Инкрустированный голем
Trockenstoppelschmied	Сухоус-бронник
Leerenfürst	Повелитель Бездны
Gruppensuche	Всей группой!
Heilender Regen	Целительный ливень
Gildenrekrutiererin	Вербовщица гильдии
Unheilsbringer	Бедоруб
Koboldmönch	Кобольд-монах
Hungriger Ettin	Голодный эттин
Fungusverzauberer	Гриб-чародел
Stöbernder Kobold	Кобольд-барахольщик
Zweig des Weltenbaums	Ветвь Древа Жизни
Schreischwammerl	Визжащий гриб
Wohlwollender Dschinn	Великодушный джинн
Zwielichtbrecher	Вестник заката
Koboldillusionist	Кобольд-иллюзионист
Panzerkäfer	Бронированный жук
Großarchivar	Великий архивариус
Erste Jüngerin Rin	Первоученица Рин
Kataklysmus	Катаклизм
Schädel der Man'ari	Череп Ман'ари
Val'anyr	Вал'анир
Geringer Zauberonyx	Оберег: малый оникс
Instabile Evolution	Изменчивая эволюция
Der Runenspeer	Рунное копье
Geringer Zauberdiamant	Оберег: малый алмаз
Kathrena Winterleuchten	Катрена Зимний Шорох
Zola die Gorgone	Зола Горгона
Brausender Elementar	Рокочущий элементаль
Scherwindsturmrufer	Ветрорез-призыватель
Geoformerin Yip	Геоскульптор Йип
Sickernder Schleimling	Журчащий слизнюченыш
Meister Eichenherz	Мастер Сердцедуб
Die Wände kommen näher!	Сокрушающие стены
Die Dunkelheit	Тьма
Zwielichtakolyth	Сумеречный послушник
Leerenreißer	Потрошитель Бездны
Goldener Gargoyle	Золоченая горгулья
Drachenruferin Alanna	Дракономант Аланна
Leylinienmanipulator	Элементаль-манипулятор
Temporus	Темпорус
Boshafte Beschwörerin	Злая призывательница
Drachenbrutwächter	Драконозаводчик
König Togwaggel	Король Вихлепых
Königsbann	Погибель королей
Opferpakt	Жертвенный договор
Verschwinden	Исчезновение
Entführer	Похититель
Sternenregen	Звездопад
Urtum der Lehren	Древо мудрости
Al'Akir der Windlord	Ал'акир
Elitesoldat der Kor'kron	Кор'кронский воин
Manawyrm	Маназмей
Meisterin der Tarnung	Мастер маскировки
Papagei des Kapitäns	Попугай капитана
Hungrige Krabbe	Голодный краб
Blutsegelräuberin	Дерзкая налетчица
Messerjongleur	Жонглер кинжалами
Wilder Pyromant	Яростный пиромант
Untergangsverkünder	Вестник рока
Schreckenskorsar	Жуткий корсар
Feendrache	Чудесный дракончик
Kapitän Grünhaut	Капитан Зеленямс
Blutsegelkorsar	Кровожадный корсар
Violette Ausbilderin	Учительница магии
Südmeerkapitän	Капитан Южных морей
Millhaus Manasturm	Миллхаус Манашторм
Todesschwinge	Смертокрыл
Tierbegleiter	Питомец
Befehlsruf	Командирский крик
Meisterschwertschmied	Мастер ковки клинков
Gruul	Груул
Hogger	Дробитель
Panischer Kodo	Несущийся кодо
Murlocinquisitor	Мурквизитор
Urtümliche Fusion	Сила стихий
Gesichtsloser Pyromane	Пламенный безликий
Ewiger Wächter	Вечный страж
Evolution	Эволюция
Ding aus der Tiefe	Нечто из глубин
Der Schattenhammer	Молот Сумерек
Tentakel statt Arme	Цепкие щупальца
Silithidschwärmer	Силитид-членистоног
Y'Shaarj, Unbändige Wut	И'Шарадж
Fandral Hirschhaupt	Фэндрал Олений Шлем
Verseuchen	Заражение
Wilde Wut	Звериное неистовство
Y'Shaarjs Mal	Метка И'Шараджа
Verbotenes Urtum	Запретное древо
Auf der Jagd	Охота
Klingenkultist	Сектант-убийца
Reise in die Tiefe	Путь через глубины
Disteltee	Скорополоховый чай
Xaril, Vergifteter Geist	Ксарил
Zertrümmern	Раскол
Mutierter Kobold	Мутировавший кобольд
Zwielichtflammenrufer	Сумеречный пиромант
Wahnsinniger Frostrufer	Безумный служитель льда
Verbotene Flamme	Запретное пламя
Diener von Yogg-Saron	Слуга Йогг-Сарона
Kabalistenfoliant	Фолиант заговорщика
Machtwort: Tentakel	Слово силы: Щупальца
Zwielichtdunkelheilerin	Сумеречная целительница
Schattenwort: Schrecken	Слово Тьмы: Ужас
Verbotene Schöpfung	Запретная форма
Dunkelsprecher	Темный проповедник
Schattenhingabe	Объятия Тьмы
Dunkelhain-Gelehrte	Библиотекарь Темнолесья
Dunkelhain-Ratsherr	Член совета Темнолесья
Verbotenes Ritual	Запретный ритуал
Grassierender Wahn	Заразительное безумие
Abkehr von der Dunkelheit	Отречение от Тьмы
Anomalus	Аномалус
Cho'gall	Чо'Галл
Mukla, Tyrann des Tals	Мукла, Гроза Долины
Gestaltwandler Zerus	Оборотень Зерус
Imperator Vek'lor	Император Век'лор
N'Zoth, der Verderber	Н'Зот
Yogg-Saron, Hoffnungsende	Йогг-Сарон
Nerubischer Prophet	Нерубский пророк
Gesichtsloses Ungetüm	Безликий гигант
Unheimlicher Schrecken	Зловещий ужас
Psych-o-Tron	Психонатор
Verderbter Heilbot	Оскверненный исцелятор
Zerstörerischer Ghul	Буйный вурдалак
Entstellter Berserker	Искаженный берсерк
Tentakel von N'Zoth	Щупальце Н'Зота
Grotesker Drachenfalke	Уродливый дракондор
Moorschleicher	Болотный ползун
Gallflossengezeitenjäger	Порочный волнолов
Eifriger Initiand	Ревностный аколит
Verderbter Seher	Падший провидец
Jünger von C'Thun	Поборник К'Туна
Blut des Uralten	Кровь Древнего
Gesichtsloser Schlurfer	Безликий шаркун
Schattenschlag	Теневой удар
Feurige Fledermaus	Огненный нетопырь
Bernweber der Klaxxi	Прядильщик клакси
Verderbte Irrwische	Древние огоньки
Verbotene Heilung	Запретное исцеление
Triumphierender Verkünder	Вестник доказанного рока
Hüter des Morasts	Хранитель болот
Donnerkrachen	Удар молнии
Gesichtsloser Beschwörer	Безликий призыватель
Hallazeal der Aufgestiegene	Халлазил Перерожденный
Ruf der Wildnis	Зов лесов
Befallener Wolf	Зараженный волк
Kriegerheld der Bluthufe	Храбрец Кровавого Копыта
Malkorok	Малкорок
Selbstlose Heldin	Самоотверженная героиня
Klinge des Ansporns	Объединяющий клинок
Göttliche Stärke	Божественная сила
Ragnaros der Lichtfürst	Рагнарос Слуга Света
Dunkelhain-Alchemistin	Алхимик Темнолесья
VERDAMMNIS!	Погибель!
Besessener Dorfbewohner	Одержимый крестьянин
Mutierter Worgen	Искаженный ворген
Am'gam-Wüter	Яростень Ам'гам
Infizierter Tauren	Зараженный таурен
Geheimniszehrer	Пожиратель секретов
Verdammnisrufer	Призыватель Рока
Brut von N'Zoth	Порождение Н'Зота
Südmeer-Tentakelbart	Кальмарный пират
Geschuppter Alptraum	Чешуйчатый кошмар
Zwielichtbeschwörer	Сумеречный призыватель
Vereint gegen das Dunkel	Преграда на пути Тьмы
Blutkrieger	Кровавые воины
C'Thun	К'Тун
Beschwörerin des Bösen	Зовущая Зло
Klinge von C'Thun	Клинок К'Туна
C'Thuns Auserwählte	Избранница К'Туна
Zwielichtgeomantin	Сумеречный геомант
Zwielichtältester	Сумеречный предок
Uralte Vorbotin	Древняя предвестница
Schattenwirkerin	Темная чародейка
Einsamer Pirscher	Одинокий охотник
Dunkler Arakkoa	Темный араккоа
Apotheker des Kults	Аптекарь-сектант
Der Alptraumschlinger	Букамонстр
Uralte Schildträgerin	Древний щитоносец
Seelenführerin	Привратница душ
Zauberin des Kults	Колдунья-сектантка
Riesiger Sandwurm	Огромный песчаный червь
Prinzessin Huhuran	Принцесса Хухуран
Dunkelhain-Statthalterin	Распорядитель Темнолесья
Licht in der Dunkelheit	Свет во Тьме
N'Zoths Erster Maat	Первый помощник Н'Зота
Gestörter Grizzly	Обезумевший гризли
Blut zu Sekret	Кровь и гной
Blutsegelkultistin	Пират-сектантка
Herold Volazj	Глашатай Волаж
Drachenlord Todesschwinge	Владыка Смертокрыл
Hogger, Geißel von Elwynn	Кошмарный Дробитель
Mitternachtsdrache	Полночный дракон
Wahnsinniger Anbeter	Безумный служитель
Schwarzmeerpiratin	Пират Черноводья
Verseuchter Hamsterer	Грязный барахольщик
Aaslarve	Личинка-падальщик
Düstereber	Темный вепрь
Zuckendes Tentakel	Извивающееся щупальце
Meister der Evolution	Мастер эволюции
Hehler aus Unterstadt	Торговец из Подгорода
Okkulte Akolythin	Скрытная послушница
Flüchtiger Schemen	Изменчивая тень
Schreckenszyklop	Одноглазый ужас
Nat der Dunkelfischer	Нат, Темный Рыболов
Kultist von Skeram	Сектант Скерама
Soggoth der Glitschige	Соггот
Elite Tauren Chieftain	E.T.C.
Fleischfressender Ghul	Плотоядный вурдалак
Zauberformerin	Чароплет
Pterrordaxjunges	Птенец терродактиля
Vulkanosaurus	Вулканозавр
Dinogröße	Динозаврение
Mickriger Ravasaurus	Малыш-равазавр
Gesättigter Dreschadon	Сытый жесткозуб
Hydrologin	Гидролог
Sonnenhüter Tarim	Хранитель Солнца Тарим
Flammengeysir	Огненный гейзер
Luftelementar	Элементаль воздуха
Arkanologin	Арканолог
Dampfwoger	Паровая туча
Illusionsbeschwörer	Призыватель миражей
Manabindung	Узы маны
Vulkan	Вулкан
Pyros	Пирос
Öffnet das Portal	Связующая спираль
Schattenvisionen	Темные видения
Verbindende Heilung	Связующее исцеление
Kristallorakel	Кристаллический оракул
Strahlender Elementar	Сияющий элементаль
Seltsame Leuchtwurzel	Чудной сверкорень
Tortollanerpriesterin	Тортолльская стражница
Hungriger Pterrordax	Ненасытный терродактиль
Teerlauerer	Смоляной скрытень
Klingenblütensalve	Шквал остроцветов
Klingenblütenpeitscher	Колкий остроцвет
Klonkapsel	Мимикрия
Obsidiansplitter	Обсидиановый осколок
Fresswurz	Кусачник
Mörderorchidee	Кровожадный злолист
Sherazin die Aasblume	Шеразин
Abstieg in die Tiefe	Подземные пещеры
Steinformer der Tol'vir	Тол'вирский камнемаг
Riesenmastodon	Огромный мастодонт
Steinhöhenverteidiger	Защитник холмов
Steinteichjäger	Озерный охотник
Bösartiges Jungtier	Коварный птенец
Eierdieb	Яйцекрад
Tortollanersammlerin	Тортолльская сборщица
Frostkoloss	Ледяной сокрушитель
Donnerechse	Рокочущий ящер
Teufelssaurierei	Яйцо дьявозавра
Feuersäulenphönix	Феникс Огненного Венца
Smaragdschwarmkönigin	Изумрудная королева
Riesenanakonda	Огромная анаконда
Bittertidenhydra	Гидра Горьких Волн
Tortollanerprimalistin	Тортолльская шаманка
Gutmütiger Megasaurus	Кроткий мегазавр
Geladener Teufelssaurier	Заряженный дьявозавр
Bewachsener Langhals	Зеленое длинношеее
Echsenwandler	Перевертыш
Mutierende Sporen	Споры роста
Irdene Schuppen	Земляная чешуя
Urlanghals	Древнее длинношеее
Lebendiges Mana	Живая мана
Enthusiastische Späherin	Зоркая разведчица
Riesen des Urwalds	Исполины джунглей
Totem der Urflossen	Тотем палеомурлоков
Vorbote der Feuersäule	Вестник Огненного Венца
Gletschersplitter	Ледниковый осколок
Steinwächter	Каменный часовой
Kalimos, Herr der Urzeit	Калимос Первородный
Schreckensschuppenjäger	Ловчий злобноплав
Nistender Roc	Рух-наседка
Smaragdhäscher	Изумрудный разоритель
Ultrasaurus	Ультразавр
Golakkakrabbler	Ползун Голакка
Sture Urschnecke	Упрямый брюхоног
Feuerteufelchen	Огневичок
Stegodon	Стегодон
Säbelzahnpirscher	Хищный саблезуб
Sturmseher	Страж бурь
Riesenwespe	Гигантская оса
Diener von Kalimos	Слуга Калимоса
Gezeitenwoge	Гнев прилива
Instabiler Elementar	Нестабильный элементаль
Waffe vergiften	Отравленное оружие
Opfer von Lakkari	Жертва Лаккари
Grausame Dinomantin	Жестокий диномант
Verderbender Nebel	Пелена порчи
Blutblüte	Кроволист
Teufelshund von Lakkari	Гончая Лаккари
Fütterungszeit	Налетай!
Zirpender Tunnelgräber	Стрекочущий землерой
Gelegemutter Zavas	Королева Завас
Teerfürst	Смоляной дух
Hemet der Dschungeljäger	Охотник Хеминг
Der Voraxx	Воракс
Kolossales Klingenblatt	Исполинский бритволист
Vulkanelementar	Пылкий элементаль
Flackernder Sturm	Проблеск бури
Glutbringer	Вестник зарева
Urzeitlicher Drache	Доисторический дракон
Elise die Entdeckerin	Первопроходец Элиза
Tyrantus	Тирантий
In Bernstein gefangen	Нечто из янтаря
Halluzination	Иллюзия
Geistersängerin Umbra	Волхвица Умбра
Ozruk	Озрук
Schrecklicher Biss	Болезненный укус
Juwelenara	Самоцветный ара
Wächter der Tol'vir	Тол'вирский часовой
Raptorjunges	Детеныш ящера
Knisternder Scharfzahn	Искрящий острозуб
Stampede	Дикий гон
Dinomantie	Диномантия
Sumpfkönig Dred	Король болот Дред
Die Morastkönigin	Королева болот
Erkundet Un'Goro	Изучение Ун'Горо
Eisenhaut	Железная шкура
Reizbares Terrorhorn	Злой дикорог
Umzingelte Wächterin	Разведчица в беде
Spontangenese	Внезапногенез
Teerkriecher	Смоляной страж
Geschmolzene Klinge	Клинок из лавы
König Mosh	Король Мош
Das Herz der Feuersäule	Сердце Огненного Венца
Späher der Urflossen	Палеомурлок-разведчик
Thermalquellenwächter	Страж гейзера
Erweckt die Schöpfer	Пробуждение творцов
Glyphe der Urzeit	Петроглиф
Vereint die Murlocs	Мурлочий союз
Gefräßiger Schlamm	Прожорливая слизь
Geschmolzenes Ebenbild	Копия из лавы
Rankenrichter	Лозоруб
Stachelbewehrtes Reittier	Гребнистый скакун
Krieger der Urflossen	Палеомурлок-защитник
Der letzte Kaleidosaurier	Последний калейдозавр
Meteor	Метеорит
Geisterecho	Отголоски духов
Terrorhornjunges	Детеныш дикорога
Grüne Hölle	Заблудившиеся в джунглях
Mutation	Адаптация
Lichtgeladener Stegodon	Сияющий стегодон
Lyra die Lichtbrecherin	Лира Осколок Солнца
